Transaction Date,Final Invoice Result,Mop Pmt Processor Desc,Pmt Txn Type,Description,Gross Sale Amt,Pmt Status,Tax Amt,Service Period Start Date,Item Price Amt,Mop Creation Date,Currency,Next Billing Date,Service Period End Date
2022-11-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-11-02,15.49,2020-04-28,USD,2022-12-02,2022-12-01
2022-11-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-11-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-11-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-11-02,15.49,2020-04-28,USD,2022-12-02,2022-12-01
2022-10-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-10-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-10-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-10-02,15.49,2020-04-28,USD,2022-11-02,2022-11-01
2022-10-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-10-02,15.49,2020-04-28,USD,2022-11-02,2022-11-01
2022-09-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-09-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-09-02,15.49,2020-04-28,USD,2022-10-02,2022-10-01
2022-09-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-09-02,15.49,2020-04-28,USD,2022-10-02,2022-10-01
2022-09-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-08-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-08-02,15.49,2020-04-28,USD,2022-09-02,2022-09-01
2022-08-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-08-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-08-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-08-02,15.49,2020-04-28,USD,2022-09-02,2022-09-01
2022-07-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-07-02,15.49,2020-04-28,USD,2022-08-02,2022-08-01
2022-07-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-07-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-07-02,15.49,2020-04-28,USD,2022-08-02,2022-08-01
2022-07-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-06-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-06-02,SETTLED,PAYMENTECH,SALE,SUBSCRIPTION,15.49,PENDING,0.0,2022-06-02,15.49,2020-04-28,USD,2022-07-02,2022-07-01
2022-06-02,SETTLED,PAYMENTECH,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-06-02,15.49,2020-04-28,USD,2022-07-02,2022-07-01
2022-06-02,SETTLED,PAYMENTECH,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-06-02,15.49,2020-04-28,USD,2022-07-02,2022-07-01
2022-06-02,,,SALE,payment_transaction,15.49,PENDING,,,,,USD,,
2022-06-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-05-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-05-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-05-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-05-02,15.49,2020-04-28,USD,2022-06-02,2022-06-01
2022-05-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-05-02,15.49,2020-04-28,USD,2022-06-02,2022-06-01
2022-04-02,,,SALE,payment_transaction,15.49,APPROVED,,,,,USD,,
2022-04-02,,,SALE,payment_transaction,15.49,NEW,,,,,USD,,
2022-04-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,APPROVED,0.0,2022-04-02,15.49,2020-04-28,USD,2022-05-02,2022-05-01
2022-04-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,15.49,NEW,0.0,2022-04-02,15.49,2020-04-28,USD,2022-05-02,2022-05-01
2022-03-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2022-03-02,13.99,2020-04-28,USD,2022-04-02,2022-04-01
2022-03-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2022-03-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2022-03-02,13.99,2020-04-28,USD,2022-04-02,2022-04-01
2022-03-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2022-02-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2022-02-02,13.99,2020-04-28,USD,2022-03-02,2022-03-01
2022-02-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2022-02-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2022-02-02,13.99,2020-04-28,USD,2022-03-02,2022-03-01
2022-02-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2022-01-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2022-01-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2022-01-02,13.99,2020-04-28,USD,2022-02-02,2022-02-01
2022-01-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2022-01-02,13.99,2020-04-28,USD,2022-02-02,2022-02-01
2022-01-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-12-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-12-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-12-02,13.99,2020-04-28,USD,2022-01-02,2022-01-01
2021-12-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-12-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2021-12-02,13.99,2020-04-28,USD,2022-01-02,2022-01-01
2021-11-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-11-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-11-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-11-02,13.99,2020-04-28,USD,2021-12-02,2021-12-01
2021-11-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2021-11-02,13.99,2020-04-28,USD,2021-12-02,2021-12-01
2021-10-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-10-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2021-10-02,13.99,2020-04-28,USD,2021-11-02,2021-11-01
2021-10-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-10-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-10-02,13.99,2020-04-28,USD,2021-11-02,2021-11-01
2021-09-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-09-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2021-09-02,13.99,2020-04-28,USD,2021-10-02,2021-10-01
2021-09-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-09-02,13.99,2020-04-28,USD,2021-10-02,2021-10-01
2021-09-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-08-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-08-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-08-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2021-08-02,13.99,2020-04-28,USD,2021-09-02,2021-09-01
2021-08-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-08-02,13.99,2020-04-28,USD,2021-09-02,2021-09-01
2021-07-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-07-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-07-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-07-02,13.99,2020-04-28,USD,2021-08-02,2021-08-01
2021-07-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2021-07-02,13.99,2020-04-28,USD,2021-08-02,2021-08-01
2021-06-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-06-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,NEW,0.0,2021-06-02,13.99,2020-04-28,USD,2021-07-02,2021-07-01
2021-06-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-06-02,13.99,2020-04-28,USD,2021-07-02,2021-07-01
2021-06-02,,,SALE,payment_transaction,13.99,NEW,,,,,USD,,
2021-05-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-05-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-05-02,13.99,2020-04-28,USD,2021-06-02,2021-06-01
2021-04-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-04-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-04-02,13.99,2020-04-28,USD,2021-05-02,2021-05-01
2021-03-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,13.99,APPROVED,0.0,2021-03-02,13.99,2020-04-28,USD,2021-04-02,2021-04-01
2021-03-02,,,SALE,payment_transaction,13.99,APPROVED,,,,,USD,,
2021-02-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,12.99,APPROVED,0.0,2021-02-02,12.99,2020-04-28,USD,2021-03-02,2021-03-01
2021-02-02,,,SALE,payment_transaction,12.99,APPROVED,,,,,USD,,
2021-01-02,,,SALE,payment_transaction,12.99,APPROVED,,,,,USD,,
2021-01-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,12.99,APPROVED,0.0,2021-01-02,12.99,2020-04-28,USD,2021-02-02,2021-02-01
2020-12-02,,,SALE,payment_transaction,12.99,APPROVED,,,,,USD,,
2020-12-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,12.99,APPROVED,0.0,2020-12-02,12.99,2020-04-28,USD,2021-01-02,2021-01-01
2020-11-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,12.99,APPROVED,0.0,2020-11-02,12.99,2020-04-28,USD,2020-12-02,2020-12-01
2020-11-02,,,SALE,payment_transaction,12.99,APPROVED,,,,,USD,,
2020-10-02,SETTLED,ADYEN,SALE,SUBSCRIPTION,12.99,APPROVED,0.0,2020-10-02,12.99,2020-04-28,USD,2020-11-02,2020-11-01
2020-10-02,,,SALE,payment_transaction,12.99,APPROVED,,,,,USD,,
2020-09-02,SETTLED,PAYMENTECH,SALE,SUBSCRIPTION,12.99,PENDING,0.0,2020-09-02,12.99,2020-04-28,USD,2020-10-02,2020-10-01
2020-09-02,,,SALE,payment_transaction,12.99,APPROVED,,,,,USD,,
2020-09-02,,,SALE,payment_transaction,12.99,PENDING,,,,,USD,,
2020-09-02,SETTLED,PAYMENTECH,SALE,SUBSCRIPTION,12.99,APPROVED,0.0,2020-09-02,12.99,2020-04-28,USD,2020-10-02,2020-10-01
2020-08-02,,,SALE,payment_transaction,12.99,APPROVED,,,,,USD,,
2020-08-02,SETTLED,VANTIV,SALE,SUBSCRIPTION,12.99,APPROVED,0.0,2020-08-02,12.99,2020-04-28,USD,2020-09-02,2020-09-01
2020-07-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2020-07-02,12.99,2020-04-28,USD,2020-08-02,2020-08-01
2020-06-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2020-06-02,12.99,2020-04-28,USD,2020-07-02,2020-07-01
2020-05-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2020-05-02,12.99,2020-04-28,USD,2020-06-02,2020-06-01
2020-04-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2020-04-02,12.99,2016-10-29,USD,2020-05-02,2020-05-01
2020-03-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2020-03-02,12.99,2016-10-29,USD,2020-04-02,2020-04-01
2020-02-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2020-02-02,12.99,2016-10-29,USD,2020-03-02,2020-03-01
2020-01-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2020-01-02,12.99,2016-10-29,USD,2020-02-02,2020-02-01
2019-12-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2019-12-02,12.99,2016-10-29,USD,2020-01-02,2020-01-01
2019-11-02,SETTLED,PAYMENTECH,,SUBSCRIPTION,12.99,,0.0,2019-11-02,12.99,2016-10-29,USD,2019-12-02,2019-12-01
2019-10-02,SETTLED,PAYMENTECH,,SUBSCRIPTION,12.99,,0.0,2019-10-02,12.99,2016-10-29,USD,2019-11-02,2019-11-01
2019-09-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2019-09-02,12.99,2016-10-29,USD,2019-10-02,2019-10-01
2019-08-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2019-08-02,12.99,2016-10-29,USD,2019-09-02,2019-09-01
2019-07-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2019-07-02,12.99,2016-10-29,USD,2019-08-02,2019-08-01
2019-06-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2019-06-02,12.99,2016-10-29,USD,2019-07-02,2019-07-01
2019-05-02,SETTLED,VANTIV,,SUBSCRIPTION,12.99,,0.0,2019-05-02,12.99,2016-10-29,USD,2019-06-02,2019-06-01
2019-04-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2019-04-02,10.99,2016-10-29,USD,2019-05-02,2019-05-01
2019-03-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2019-03-02,10.99,2016-10-29,USD,2019-04-02,2019-04-01
2019-02-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2019-02-02,10.99,2016-10-29,USD,2019-03-02,2019-03-01
2019-01-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2019-01-02,10.99,2016-10-29,USD,2019-02-02,2019-02-01
2018-12-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-12-02,10.99,2016-10-29,USD,2019-01-02,2019-01-01
2018-11-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-11-02,10.99,2016-10-29,USD,2018-12-02,2018-12-01
2018-10-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-10-02,10.99,2016-10-29,USD,2018-11-02,2018-11-01
2018-09-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-09-02,10.99,2016-10-29,USD,2018-10-02,2018-10-01
2018-08-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-08-02,10.99,2016-10-29,USD,2018-09-02,2018-09-01
2018-07-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-07-02,10.99,2016-10-29,USD,2018-08-02,2018-08-01
2018-06-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-06-02,10.99,2016-10-29,USD,2018-07-02,2018-07-01
2018-05-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-05-02,10.99,2016-10-29,USD,2018-06-02,2018-06-01
2018-04-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-04-02,10.99,2016-10-29,USD,2018-05-02,2018-05-01
2018-03-02,SETTLED,VANTIV,,SUBSCRIPTION,10.99,,0.0,2018-03-02,10.99,2016-10-29,USD,2018-04-02,2018-04-01
